0.5628269606126711,10.1139_v81-045,10.1016_j.carbpol.2008.03.015
0.7074077003817542,10.1016_0026-2862(87)90037-9,10.1016_j.mseb.2012.02.002
0.6880325381778432,10.2307_25083399,10.2307_40676739
0.5909871972571029,10.1021_je700312r,10.1021_je101272u
0.6269713995678984,10.1088_0022-3735_15_5_008,10.1021_ja9932582
0.6150534695737927,10.1016_0371-1951(62)80048-4,10.1002_bjs.1800520520
1.0399658971756245,10.1109_wnwec.2010.5673286,10.1002_bjs.18005022301
0.511607844482705,10.1007_s12546-014-9138-0,10.1080_00022470.1980.10465156
0.9432198109202006,10.1016_0363-0188(84)90007-0,10.1007_s12272-010-0502-0
0.5503472726546361,10.1139_y71-038,10.1186_1746-6148-3-33
0.6143030550883412,10.1016_j.ijom.2011.07.037,10.1099_00207713-42-1-107
0.4905356058835763,10.2307_3067925,10.1140_epjd_e2008-00149-4
0.7531333012062643,10.1016_s0002-9378(15)32790-3,10.1016_s0001-8791(08)00003-1
0.5352845184694344,10.1080_00021369.1976.10862400,10.1117_12.417029
0.5114978817110527,10.1002_bjs.1800720432,10.1021_jm030510e
0.7398617738605462,10.1055_s-0033-1341064,10.1177_000271621204000139
0.4738301715239411,10.1007_s12546-014-9138-0,10.1021_jf903822e
0.6363727814043796,10.1109_isscc.2014.6757378,10.2307_20164836
0.6974116164365984,10.1016_S0002-9394(14)70595-1,10.1088_0026-1394_35_3_8
0.5682070639220577,10.1088_0026-1394_30_3_003,10.2138_am.2009.3236
0.9088056948236346,10.1017_S0034412500003437,10.1016_S0741-5214(04)00049-7
0.5485476772733251,10.1080_00021369.1983.10863386,10.3139_146.101033
0.692291295738672,10.1021_jm2010964,10.3139_217.2187
0.6304564657915567,10.1140_epja_i2006-08-022-9,10.1007_978-3-642-27733-7_104-3
0.7875421673544605,10.1016_S0741-5214(07)01540-6,10.1016_0360-8352(80)90007-8
0.6168326198402233,10.1007_s12546-014-9138-0,10.1177_000271621103800339
0.658422000626407,10.1021_jm00377a012,10.3168_jds.s0022-0302(03)73791-6
0.7275748588271973,10.1016_s0749-8063(09)00671-9,10.2307_20142892
0.662173183584562,10.1016_j.ijrobp.2014.05.1775,10.2307_25086137
0.47835205868687825,10.1021_jf020710j,10.1021_jm4005835
0.6318677623819744,10.1007_bf01799398,10.1016_0030-4018(80)90362-4
0.4418082475883966,10.1021_ja8026828,10.1021_jf00090a002
0.6100545340139519,10.1007_s12546-014-9138-0,10.2307_25082047
0.9567498036050819,10.1109_ccnc.2009.4785000,10.1177_000348947908800133
0.533854079225738,10.1080_00021369.1989.10869539,10.1080_09500340500275405
0.7410280115438297,10.1016_S0889-8545(05)70195-9,10.1111_j.1472-765x.1995.tb01090.x
0.6317234909799826,10.1002_marc.1983.030040404,10.1002_cbic.200890039
0.5725955561124356,10.1002_bjs.1800720432,10.1109_wsc.1995.478847
0.7246092874577434,10.2307_30237163,10.1016_0029-554x(74)90723-x
0.5290379088612407,10.1016_0361-9230(93)90032-7,10.1016_0030-4018(95)00672-9
0.561533444284776,10.1080_08927029508022331,10.3168_jds.s0022-0302(89)79177-3
0.614595729569056,10.1088_0022-3735_15_5_008,10.1117_12.875622
0.7480110553006647,10.1016_S0889-8545(05)70195-9,10.1002_cber.19951280207
0.9447107906096942,10.1016_0029-554x(70)90485-4,10.2307_25151900
0.751984312995748,10.2307_3067925,10.1055_s-0030-1258411
0.7739173597218328,10.1016_0030-4220(79)90058-6,10.1016_S0885-3924(13)00619-2
0.5636966391190744,10.2307_3067925,10.1080_00021369.1985.10866863
0.5459197867023263,10.1007_s12546-014-9138-0,10.1117_12.323840
0.724873504121052,10.1016_0371-1951(62)80048-4,10.1016_0030-4018(94)90581-9
0.9853832839685833,10.2165_00128413-199007640-00015,10.1016_S0741-5214(13)01727-8
0.5670941286900162,10.1002_maco.19800311011,10.1016_s0749-8063(10)00551-7
0.5730592711841539,10.1177_000348949510400711,10.1117_12.387570
0.5506124351418644,10.3168_jds.s0022-0302(04)73306-8,10.1017_s0022149x00006891
0.6702455683055247,10.1088_0022-3735_15_5_008,10.1038_icb.1951.52
0.8372793137829428,10.1016_s0749-8063(09)00671-9,10.1088_0031-9155_60_9_3869
0.5939818536666933,10.1021_ja994281q,10.1002_cbic.200790018
0.5206329959943878,10.1175_JCLI-D-11-00284.1,10.2307_20111838
0.4958018958382239,10.1021_jm00377a012,10.1021_jf00106a005
0.7068682727893226,10.1016_s0002-8703(37)91215-8,10.1038_jid.1951.9
0.5576307629147601,10.2307_3067925,10.2307_25085266
0.9513640615734283,10.1002_bjs.18005022701,10.3171_jns.1963.20.9.0809
0.7585138923893118,10.1016_S0889-8545(05)70195-9,10.1117_12.251737
0.8640060448866715,10.1007_s00339-003-2254-x,10.1016_0370-1573(93)90144-3
0.503665706625575,10.2307_30215489,10.1139_z77-073
0.8966622516635765,10.1109_ceidp.1996.564503,10.1016_0361-9230(87)90141-9
0.9007256338045889,10.1111_0031-868x.00059,10.1007_s00382-014-2190-9
0.5331591778978507,10.1021_ja9623875,10.1016_j.msec.2010.11.017
0.5171003776050738,10.1021_jm00377a012,10.1002_maco.19850360104
1.0258518286188074,10.1021_je500041j,10.1016_s0741-5214(11)02223-3
0.5135709964058404,10.1002_bjs.1800720432,10.1021_je60087a021
0.7696304896585631,10.2307_3067925,10.1038_nature13126
0.5429451488242608,10.1080_00021369.1989.10869539,10.1080_09397140.2010.10638392
0.9615632199778311,10.1080_09507119009446686,10.1016_s0741-8329(99)00075-0
0.6798679019484574,10.1002_bspy.350020201,10.1002_cbf.653
0.6886386146444768,10.1016_0029-554x(66)90482-4,10.1016_S0886-3350(13)80194-0
0.6703029210038223,10.1021_ja801715c,10.2307_4638
0.6183992650441138,10.1109_isscc.2014.6757378,10.1021_jf00118a062
0.6875953954084665,10.1080_08927029508022331,10.1075_sl.2.3.06hys
0.4954925845829979,10.1016_0371-1951(62)80048-4,10.1111_j.1471-6402.1983.tb00614.x
0.5361519497935465,10.1016_j.neucli.2004.10.002,10.1021_jm049515h
0.7105503300068173,10.1021_ja807230c,10.1142_9789812772688_0002
0.5841404167386589,10.1021_ja8026828,10.1002_marc.1996.030171202
0.6804010607417393,10.2307_25083399,10.1139_v88-455
0.6661286658582063,10.1177_000348949510400711,10.14219_jada.archive.1982.0037
0.7096031495631543,10.1109_chinacom.2008.4685179,10.1111_j.1477-9730.1999.tb01516.x
0.5293360186858656,10.1080_00021369.1983.10863386,10.1016_0375-9474(72)90932-3
0.6702817510734548,10.1016_0026-2714(69)90274-1,10.1016_0028-3908(90)90007-e
0.8539644376121458,10.1016_s0002-8703(40)90033-3,10.1109_isscc.1958.1155610
0.46702063959566986,10.1140_epjc_s2004-01990-2,10.1021_ja903922u
0.702138282885151,10.1055_s-0034-1379901,10.1016_0026-265x(81)90108-9
0.6247646818511406,10.1139_v75-431,10.1016_s0893-6080(02)00079-5
0.5205005481137972,10.1140_epjc_s2004-01990-2,10.1055_s-0030-1260004
0.4783507273310706,10.1021_jf020710j,10.1021_ja5075689
0.463457307705602,10.1007_s12546-014-9138-0,10.1098_rspb.2000.1119
0.7255391745719356,10.2307_25083399,10.1109_ISMS.2014.57
0.7115660174014826,10.1139_v81-045,10.1016_s0890-6955(97)00066-7
0.8383217267142168,10.1016_j.ijrobp.2009.07.1455,10.1016_S0741-5214(07)00713-6
0.5241366582104445,10.1021_ja8026828,10.1002_maco.201106186
0.5063607961410049,10.1021_ja994281q,10.1038_hdy.1990.32
0.7839149452309288,10.1075_intp.5.2.14ind,10.1007_s00381-010-1149-3
0.6223379009152443,10.1080_00021369.1989.10869539,10.2307_20144207
0.8799295704772279,10.1016_s0741-5214(12)01178-0,10.1002_cbic.201190084
0.65361618346496,10.1016_j.ijms.2010.09.023,10.1002_marc.1996.030170804
0.5126694549266333,10.1088_0031-8949_2_4-5_005,10.1021_jf8015927
0.6524570522826764,10.1109_IWASI.2015.7184940,10.1002_bjs.1800620406
0.5834484285840045,10.1080_08927029508022331,10.1074_jbc.M709486200
0.8591486232156847,10.1021_jm001024j,10.1016_S0741-5214(07)01539-X
0.9183237799468098,10.1016_S0889-8545(05)70195-9,10.1111_j.1471-4159.1993.tb03529.x
0.6633857318836812,10.1002_bspy.350020201,10.1111_j.1474-919x.1906.tb07818.x
0.6677837416564175,10.1016_0371-1951(62)80048-4,10.1001_archinte.1933.00160040153011
0.8787103492457083,10.1021_ja994281q,10.1002_bs.3830160101
0.5810097845194822,10.2307_30215489,10.1016_S0140-6736(01)23993-2
0.6860615198515034,10.1021_je2004808,10.1055_s-0032-1316834
0.5611551283713451,10.1117_12.59356,10.1021_jf400062e
0.5705768696958781,10.1021_ja994281q,10.2307_20095333
0.5774264792952912,10.1016_j.ijms.2010.09.023,10.1139_z92-321
0.7250277791550871,10.1021_jf900882c,10.1016_0026-2714(65)90193-9
0.661210346861153,10.1016_S0140-6736(00)70172-3,10.1088_0253-6102_13_1_19
0.8670735307304057,10.1055_s-0034-1379074,10.1016_s0002-8703(36)90931-6
0.6129851350702699,10.1016_0371-1951(62)80048-4,10.1016_0375-9474(71)90188-6
0.5595023733399451,10.1002_cbic.201402449,10.1109_wsc.2004.1371481
0.5428153853082114,10.1007_s12546-014-9138-0,10.1002_mas.1280100304
0.7671441604710949,10.1002_bspy.350020201,10.1109_ispsd.2004.1332851
0.7091819938484961,10.2307_25083399,10.1088_0256-307X_17_4_019
0.7232447569721828,10.1139_v75-431,10.1117_12.563248
0.8456253672319948,10.1021_jm061016o,10.1016_S0002-9394(36)90394-X
0.49147928986163925,10.1140_epjc_s2004-01990-2,10.1080_08958370802207300
0.7659714458148699,10.1016_0030-4018(78)90433-9,10.2307_25141451
0.6095666448240745,10.1002_bjs.1800720432,10.1001_archneurpsyc.1930.02220070109005
0.569178212141217,10.1117_12.59356,10.1111_j.1471-6402.1995.tb00089.x
0.5393753601821952,10.1021_jf020710j,10.1002_cc.36819782409
0.5826063371135529,10.1021_jm00377a012,10.1016_S0140-6736(01)26060-7
0.633415505338207,10.1088_0026-1394_30_3_003,10.1021_ja806781u
0.7804800510417518,10.1002_mame.200800169,10.1016_s0741-5214(14)01738-8
0.4831403597799992,10.3168_jds.s0022-0302(04)73306-8,10.1139_v87-229
0.8300264426822945,10.1016_s0749-8063(03)00628-5,10.1016_s0738-081x(09)00163-1
0.8093893971434525,10.1002_bjs.1800650817,10.1016_S0885-3924(14)00475-8
0.661578250792588,10.1021_je900264b,10.3157_[phone]
0.9739474044072748,10.1016_0028-3932(89)90179-6,10.1016_0361-3658(86)90115-3
0.592255955800716,10.1021_jm00069a012,10.1021_je901085t
0.6992427055040098,10.1055_s-0034-1379901,10.1111_1399-3054.ep13259312
0.6401559154157842,10.1080_00021369.1983.10863386,10.1117_12.738671
0.48298818634220336,10.1117_12.59356,10.1109_wcst.2013.6750401
0.5192420309698175,10.1088_0031-8949_2_4-5_005,10.1016_0026-265x(88)90028-8
0.5386938615887604,10.2307_30215489,10.2307_4623304
0.44430698039249417,10.1140_epjc_s2004-01990-2,10.1021_ja800253z
0.5863505119356399,10.1080_08927029508022331,10.1002_kin.550270408
0.6119679823855663,10.2307_25083399,10.3161_1733-5329(2007)9[323:ansokc]2.0.co;2
0.7785819342643706,10.1007_s12596-015-0265-6,10.2307_25152219
0.6696410630537606,10.1080_00021369.1983.10863386,10.1109_ITNG.2007.180
0.675524697535188,10.1021_jf020710j,10.1017_S0022481200050301
0.43254376499241853,10.1140_epjc_s2004-01990-2,10.1007_978-3-642-27485-5_9
0.49488430872796396,10.1007_s12546-014-9138-0,10.1021_jm00199a025
0.53375393391335,10.1139_v75-431,10.1074_jbc.M609661200
0.765930669586467,10.1016_0030-3992(73)90034-0,10.1038_nature12061
0.8012204990859907,10.1016_0026-0495(94)90148-1,10.1139_z71-158
0.7542426999934722,10.1002_bspy.350020201,10.1088_0022-3735_8_9_003
0.46373300375317045,10.2307_3067925,10.1002_lpor.201100031
0.6663267819391707,10.1080_08927029508022331,10.1016_j.neurenf.2012.04.156
0.9407240306072238,10.1016_0026-265x(59)90371-6,10.14219_jada.archive.1960.0237
0.4612791965067994,10.1021_ja9623875,10.1117_12.56136
0.39515196121392065,10.2307_48887,10.2307_49076
0.7155474573634849,10.1139_v75-431,10.1038_nature04565
0.5834814586722001,10.2307_30215489,10.2307_30245283
0.6724558869569017,10.1021_je700312r,10.1016_0026-0495(65)90041-7
0.7223701568480327,10.1016_S0002-7138(09)61376-5,10.2307_40662752
1.0826181921906792,10.1021_ja992808t,10.1016_0026-0495(86)90086-7
0.7853145853767792,10.1111_j.1474-919x.1938.tb00218.x,10.1002_bjs.1800660817
0.5836927779495845,10.2307_25083399,10.2307_3069019
0.7662049526805987,10.1016_s0001-8791(06)00099-6,10.1093_ntr_ntq062
0.743508485167763,10.1002_bjs.1800720432,10.1139_y76-038
0.7198938484054221,10.3168_jds.S0022-0302(89)79235-3,10.1016_0029-554x(68)90207-3
0.5986273577266422,10.1117_12.59356,10.1098_rsbl.2007.0146
0.6429514459836333,10.1016_0371-1951(62)80048-4,10.1016_s0741-8329(98)00081-0
0.6930891041960314,10.1016_0371-1951(62)80048-4,10.1021_je700611f
0.702709679467879,10.1088_0022-3735_15_5_008,10.1139_z91-158
0.9286193120064772,10.3168_jds.S0022-0302(74)85055-1,10.1016_S0741-5214(13)00820-3
0.7809803562967582,10.1016_S0889-8545(05)70195-9,10.1139_x07-098
0.5331780455334644,10.1117_12.59356,10.1021_jm00139a005
0.5841247918143616,10.1080_08927029508022331,10.1080_08985626.2015.1066875
0.6489286308702046,10.1088_0022-3735_15_5_008,10.2136_sssaj1979.03615995004300060015x
0.7084434515708369,10.1016_s0886-3350(10)01927-9,10.14219_jada.archive.1957.0180
0.5350963641949047,10.1002_bscb.19620710707,10.1007_s12303-011-0031-y
0.6709430287956883,10.1175_JCLI-D-11-00284.1,10.1177_000331977802900807
0.8314368137315055,10.1038_jid.1951.9,10.1017_S0032247400057983
0.8163971075982739,10.2307_40692796,10.1016_0375-9474(81)90449-8
0.5132315300633005,10.2307_30215489,10.1021_jacs.5b03373
0.5546065393059395,10.1140_epjc_s2004-01990-2,10.1021_jm00139a005
0.6036096734820955,10.1016_S0140-6736(01)55447-1,10.1017_s0021932000022264
0.5861760952193701,10.1109_IWASI.2015.7184940,10.1111_j.1475-4754.1980.tb00271.x
0.6399105744424541,10.1139_y71-038,10.1002_mawe.200390160
0.5344501362983908,10.1016_0030-4018(71)90220-3,10.1080_08839510802170546
0.561454184772114,10.1021_ja9081809,10.2307_4070454
0.5814717076271535,10.1088_0026-1394_30_3_003,10.1080_00021369.1985.10867215
0.5693392299303698,10.1021_jf020710j,10.1007_s00402-006-0256-9
0.5464689325599414,10.1007_s12596-015-0265-6,10.1175_JAS-D-11-0203.1
0.6797995047990034,10.1093_occmed_27.3.113,10.1016_j.burns.2006.10.148
0.658973657756516,10.1016_j.ijrobp.2009.07.022,10.1111_j.1471-4159.1992.tb09442.x
0.530455499767111,10.1080_00021369.1989.10869539,10.2307_40648098
0.962930687184941,10.1055_s-0030-1261045,10.1111_j.1474-919x.1951.tb05434.x
0.5425233057843372,10.1002_maco.19800311011,10.1017_s0022215100132074
0.5198971126331611,10.1109_IWASI.2015.7184940,10.1109_wsc.2012.6465006
0.7243864788040533,10.1002_bspy.350020201,10.1007_bf01793572
0.5260931265716315,10.1117_12.59356,10.1017_S0025315405011732
0.7938335681444211,10.1016_s0883-5403(04)00481-4,10.1001_archneur.1977.00500130082029
0.8287855972579317,10.1016_S0741-5214(04)00130-2,10.1016_s0001-2092(07)68097-1
0.7760569228241452,10.2307_25138676,10.1139_v69-784
0.7687724774093666,10.1016_s0885-3924(08)00358-8,10.1021_jf901209r
0.6521284022682232,10.2307_25083399,10.1016_0026-2714(84)90781-9
0.4997352595442765,10.2307_3067925,10.1016_j.bpj.2013.08.036
0.8412614469787624,10.1007_s00338-008-0448-6,10.1021_jf960731b
0.575517674598787,10.1021_jf020710j,10.1002_marc.200500793
0.5992409617526147,10.1007_s12546-014-9138-0,10.1140_epje_i2016-16001-2
1.0220286336655213,10.1002_bjs.18004921401,10.1016_s0002-8703(38)90721-5
0.8680223410706426,10.1002_bjs.1800800235,10.2165_00128413-199509980-00041
0.5920757963798775,10.1021_ja994281q,10.1016_0375-9474(70)90114-4
0.8583088963986097,10.1099_0022-1317-68-4-1191,10.2307_40606710
0.7376704043349549,10.1016_S0741-5214(04)00595-6,10.1016_0030-4018(78)90433-9
0.5518937229276347,10.1016_0026-2714(67)90205-3,10.1002_cbic.200900242
0.6039609611176103,10.1080_00021369.1989.10869539,10.1055_s-0030-1259928
0.4801943544999444,10.1021_jm00377a012,10.1017_S0022278X13000049
0.6532899033042049,10.2307_30215489,10.3161_150811013X678928
0.7142471228276338,10.2307_4636415,10.2307_25154991
0.49917967919823353,10.1021_jm00377a012,10.1002_marc.200800257
0.5388512033558633,10.1021_jm00377a012,10.1002_bscb.19700790901
0.484368107972636,10.1021_ja9081809,10.1021_je60083a012
0.6651852021206563,10.1016_s0883-5403(10)00707-2,10.1093_ntr_nts063
0.7865892342761316,10.1016_S0889-8545(05)70195-9,10.1021_jf401379s
0.5306779587522291,10.1002_bjs.1800720432,10.1088_0143-0807_35_6_065018
0.8708566008254478,10.3168_jds.s0022-0302(02)74059-9,10.1016_s0892-0362(06)00066-3
0.8210648966493612,10.1002_bspy.350020201,10.1038_nature14303
0.9103864256497047,10.1002_bjs.18005022401,10.2307_40674265
0.7459467321732854,10.1088_0022-3727_40_6_s04,10.1016_s0890-5401(04)00138-5
0.6398183207591437,10.1002_bjs.1800720432,10.1016_S0140-6736(01)64582-3
0.5114857617229754,10.2307_30215489,10.1021_jm020835f
0.5703058746024586,10.1117_12.59356,10.3168_jds.2006-698
0.8712580051662714,10.1111_j.1477-9552.1972.tb01441.x,10.1016_s0001-8791(04)00103-4
0.4091943619322573,10.1111_1439-0434.ep14191713,10.1140_epjc_s10052-012-1947-8
0.45984875284442805,10.1021_ja8026828,10.1016_j.cap.2003.11.086
0.5286429874629084,10.1016_j.ijms.2010.09.023,10.1139_v69-436
0.7967318282972349,10.14219_jada.archive.1918.0386,10.3168_jds.S0022-0302(75)84535-8
0.819382313307695,10.1016_S0889-8545(05)70195-9,10.1016_j.burns.2013.01.018
0.8935277945215092,10.1016_0029-5582(62)91047-7,10.1016_S0886-3350(14)01586-7
0.9618277774683525,10.1016_s0002-9378(08)02191-1,10.1021_jf0581877
0.5892644876183091,10.1117_12.59356,10.1098_rsbl.2003.0054
0.7863982409342156,10.1016_j.nepr.2009.03.001,10.1002_cbic.200900641
0.4917470892840996,10.1021_ja954307n,10.1002_marc.200500836
0.6560673896578615,10.1002_bjs.1800720432,10.1038_nature11975
0.6453593080814042,10.1002_bjs.1800720432,10.1002_marc.200300320
0.5609503461951879,10.1002_bjs.1800720432,10.1080_00021369.1976.10862108
0.4964377826325049,10.1055_s-0035-1560907,10.1016_0026-265x(85)90046-3
0.7927222539095364,10.1117_12.59356,10.1016_s0889-1575(03)00036-x
0.5573522102254586,10.1021_ja994281q,10.1002_macp.1994.021950224
0.5290383400410018,10.1021_jf020710j,10.1021_ja9824324
0.5655805267730329,10.2307_30215489,10.1139_p89-042
0.6416731191053386,10.2307_30215489,10.1111_j.1474-919x.1982.tb03779.x
0.6408886304909651,10.1021_ja994281q,10.1080_00020187008707337
0.7311118497613162,10.1021_jm00377a012,10.1016_0368-2048(83)85064-6
0.8451275754257163,10.1016_0026-2714(73)90323-5,10.1021_jm030167d
0.6622663160728196,10.1002_bspy.350020201,10.1016_0375-9474(72)90261-8
0.7377061031801402,10.1007_bf01799398,10.1016_j.cap.2013.05.015
0.5966051924570719,10.1093_neuonc_nos021,10.1016_0361-9230(90)90276-6
0.560972125846792,10.1021_ja8026828,10.1080_09291017709359571
0.6474382818882246,10.2307_3067925,10.1002_marc.200990010
0.5753328868320068,10.1111_j.1475-1313.2008.00611.x,10.1021_jf980223x
0.7593195221161485,10.1021_je00039a029,10.1016_S0002-9394(36)95196-6
0.46880198393790734,10.1021_jm00377a012,10.1099_00207713-40-2-175
0.5641920532739584,10.1080_00031305.1971.10477266,10.1007_s00340-007-2875-4
0.5982699838885667,10.1002_bjs.1800720432,10.1016_j.ijom.2013.07.608
0.5281265769444348,10.2307_3067925,10.1117_12.666254
0.6537824339683772,10.1109_CHINACOM.2007.4469575,10.1002_cbic.200990003
0.5613889236727172,10.1002_marc.201000064,10.1016_S0753-9053(05)80331-X
0.6856119406075535,10.1080_08927029508022331,10.1016_j.ijoa.2008.07.012
0.6353534124923489,10.2307_3067925,10.1001_archderm.1921.02350140111018
0.6490447498715756,10.1139_v75-431,10.1080_08855072.1986.10668517
0.5464824167028849,10.1021_jm00377a012,10.1017_S002193710002133X
0.812193237258321,10.1002_cbdv.200990000,10.1016_S0741-5214(03)01762-2
0.8477225310548909,10.1016_s0001-8791(03)00078-2,10.1016_s0883-5403(03)00470-4
0.7685568781951846,10.2307_30215489,10.1016_0030-4018(82)90077-3
0.7204714060950379,10.1002_bspy.350020201,10.1093_oq_7.3.220-a
0.7298660576237664,10.2307_25083399,10.1139_z81-214
0.6156521080574902,10.1109_CCECE.1998.682717,10.1007_s003400100500
0.8043713511517612,10.1016_s0741-5214(11)02223-3,10.2307_467878
0.5293791339669265,10.1117_12.59356,10.1002_mats.201500004
0.6220096028979064,10.1021_jf020710j,10.1016_0371-1951(52)80010-4
0.4843317121508618,10.1117_12.59356,10.2307_25130557
0.6048958690692725,10.1080_00031305.1971.10477266,10.1111_j.1471-4159.1990.tb02348.x
0.749825345381624,10.2307_25083399,10.1080_09500340701403152
0.5738202025674042,10.1080_00021369.1983.10863386,10.1002_macp.1990.021911230
0.7958659960486778,10.2165_00128413-200012590-00001,10.2307_20149557
0.8470905918225914,10.1093_occmed_15.1.155-a,10.1109_wnwec.2009.5335833
0.5257439112626299,10.2307_30215489,10.1016_j.ijrmhm.2009.04.005
0.6644169269731587,10.1080_089583799197177,10.1109_WFOPC.2005.1462129
0.5106503299109132,10.1080_00021369.1983.10863386,10.1002_bsl.555
0.3042872438077465,10.1016_s0883-5403(07)00474-3,10.1016_s0883-5403(11)00292-0
0.580028048081467,10.1080_08927029508022331,10.1002_macp.1997.021980235
0.884707602853069,10.1016_s0740-5472(07)00123-7,10.1111_j.1477-8947.1979.tb00411.x
0.9025346762169592,10.1016_S0890-8567(14)00415-8,10.1109_WCSE.2010.156
0.9035522229279005,10.1016_S0002-7138(09)61376-5,10.1016_s0889-5406(04)00490-1
0.5428184150416089,10.2307_3067925,10.1139_v77-539
0.47063707891253165,10.1080_00021369.1983.10863386,10.2307_4059245
0.6615471003590836,10.2307_25083399,10.1002_bjs.1800790845
0.5152417121534583,10.1080_00021369.1979.10863630,10.1002_cbic.201100042
0.5757148688546859,10.1139_v81-045,10.1111_j.1478-4408.1989.tb01181.x
0.5951928311817821,10.2307_30215489,10.1021_ja9102309
0.5217994823908197,10.1109_IWASI.2015.7184940,10.1111_j.1472-8206.1994.tb00838.x
0.5686620202454585,10.1016_j.ijms.2010.09.023,10.1002_mabi.201100043
0.5571741277212436,10.1021_jm00069a012,10.1016_j.mssp.2014.10.032
0.45543512882870396,10.1080_00021369.1983.10863386,10.1117_12.432553
0.6841005524495822,10.1016_0026-2714(68)90090-5,10.1016_0028-3908(93)90054-7
0.8319169632157424,10.1002_bjs.1800720432,10.1002_cbic.200990018
0.634087591273604,10.1021_ja906363t,10.1109_wts.2006.334546
0.5323435632185,10.1002_bjs.1800720432,10.1109_cgi.2005.1500412
0.5883880216211997,10.1021_ja994281q,10.1111_1399-3054.ep13033092
0.7596616507289256,10.1016_S0889-8545(05)70195-9,10.1016_j.buildenv.2008.11.004
0.5678702799815781,10.1117_12.59356,10.1016_S0002-9394(14)75642-9
0.7044909488653953,10.1016_0030-3992(74)90064-4,10.1016_0026-2714(89)90565-9
0.8217116443361423,10.1109_isscc.1958.1155611,10.1186_1532-429x-13-s1-p375
0.5876199172330953,10.1016_j.ijms.2010.09.023,10.1001_archinte.1958.00260150057007
0.6046475062871838,10.1016_S0140-6736(00)70172-3,10.1021_je990059p
0.8741708532967642,10.3168_jds.s0022-0302(04)73260-9,10.1016_S0894-7317(05)01017-5
0.8622073982469401,10.1016_s0001-8791(10)00039-4,10.1016_S0741-5214(13)00281-4
0.6222525768048804,10.1080_00021369.1979.10863630,10.2307_4064290
0.5516835861209116,10.1002_bjs.1800720432,10.1021_jf801225n
0.9568706840529466,10.1016_0375-9474(84)90168-4,10.1016_S0741-5214(13)02240-4
0.8637266554865403,10.1016_s0885-3924(13)00900-7,10.1007_s12650-013-0186-x
0.5150900926081511,10.1139_v81-045,10.1002_mabi.201100443
0.7759526720223625,10.1139_v92-171,10.1007_s12403-015-0181-7
0.6629237501001004,10.1080_00031305.1971.10477266,10.1016_0371-1951(63)80138-1
0.5185393600401502,10.1021_jf020710j,10.1038_hdy.1990.85
0.5797855000773642,10.1016_0371-1951(62)80048-4,10.1055_s-0031-1290340
0.4667528823258643,10.1080_00021369.1983.10863386,10.1088_0022-3727_43_13_133001
0.47602889582383634,10.1021_ja8026828,10.1016_0360-3016(92)90969-o
